#plot-number-year,,,,#reformated,"#unsure, counts","#unsure, counts",,,#,,,,
P16 N1 24,2024,Bobolink,2024-06-26T11:01:16,,2,3,,,va,py,,,"4 males and 2 males in the vicinity and guarding. after Jane vt Pune and checked the nest,
male returned to nest to check on it and female perched on the nearby rosebish with food in her beak"
P16 N1 24,2024,Bobolink,2024-06-27T12:35:04,,2,3,,,va,py,,,Jane pulled the grass up a bit to shade them more (are under the bush so are protected
P16 N1 24,2024,Bobolink,2024-07-01T11:49:46,,2,,,,va,,,,"Jane: 2 adult couples plus 1 more male guarding to tbe east and to the west along the hillside. may be another nest area to the west?
also Savannah sparrow feeding young about 20 m to the east among tbe rose bushes on the hillside"
P16 N2 24,2024,Bobolink,2024-07-03T00:00,,0,4,0,,fa,ny,,,"Jane found by observing male and female guarding and sticking close
to the same spot with food, then observed male go down several times over 10 minutes or so before coming up without food ..male kept popping down and back up again with food still in his mouth "
P16 N2 24,2024,Bobolink,2024-07-10T00:00,,0,0,0,,va,no,,,Jane; male adults nearby guarding. did not see anyone feeding. females seemed to be further away.
p19 N1 24,2024,Bobolink,2024-06-26T12:30:50,,,,,,fa,fy,,,"Jane observed male and female guarding, saw 1 baby in the grass, fully feathered and put of the nest, mouth gaping. could not find any other babies nor a nest because did not want to disturb too long‚Äîparents and baby anxious to feed"
p19 N1 24,2024,Bobolink,2024-07-01T11:39:58,,,,,,fa,fy,,,"Jane walked past and observed from a distance, saw the female adult still very close by with food in her mouth"
p19 N1 24,2024,Bobolink,2024-07-03T00:00,,,,,,va,fy,,,1 F still feeding and guarding consistently right in tbe same vicinity for 15 minutes while I was walking and standing near where she was feeding her young last visit (Jane) 
P21 N1 24,2024,Bobolink,2024-06-04T08:56:15,,0,0,0,,no,no,,,"Gillian- saw no bobolinks nearby, no new eggs "
P21 N1 24,2024,Bobolink,2024-06-05T00:00,,0,0,0,,va,no,,,Kate- female and 2 males close by. All left but stayed in vicinity of plot. Noticed 1 male returned closer to nest location about 20 minutes later. Did not spot female at the time.
P21 N1 24,2024,Bobolink,2024-06-07T11:49:26,,0,0,0,,va,no,,,male and female nearby female flushed from grass. 
P21 N1 24,2024,Bobolink,2024-06-13T13:34:04,,0,0,0,,no,no,,,Jane; still empty
P21 N1 24,2024,Bobolink,2024-06-26T11:06:54,,0,0,0,,no,no,,,"still no eggs, assuming this nest was abandoned "
P21 Probable,2024,Bobolink,2024-06-25T13:20:46,,,,,,va,fy,,,"flushed 1 baby who flew a little bit
was not able to see other babies right nearby the post/original probable nest, adults further up the hill inside plot 24 near the gate and top of the hill. "
P21 Probable,2024,Bobolink,2024-07-01T00:00,,,,,,fa,,,,"flying young, 2 females and 2 males present and guarding (as many times before), adults may be associated with P21 Probable2"
P21 Probable 2,2024,Bobolink,2024-06-25T13:50:13,,,,,,va,,,,">=3 each males and females/young flying, guarding, some feeding, poss some flying young , at least 7 birds in this area "
P21 Probable 2,2024,Bobolink,2024-06-27T10:59:31,,,,,,,,,,No bobolinks left 
P21 Probable 2,2024,Bobolink,2024-07-01T11:15:46,,,,,,va,,,,Jane: 2 adult males and 2 adult females guarding. flushed a few (2 or 3?) babies which flew about 20 m or so but did not seem to guard or return/circle back. I did not see food in anyone‚Äôs mouths
P3 probable,2024,Bobolink,2024-06-25T00:00,,,,,,va,,,,"Tom, Gillian, Jane observed male and female consistently guarding the area but we could not narrow it down enough to find a nest. did not observe any young. all of us have seen this pair in the same area for a few weeks."
P6 N1 24,2024,Bobolink,2024-06-06T10:34:47,,6,0,0,,aa,no,,,Gillian- female on nest 
P6 N1 24,2024,Bobolink,2024-06-07T00:00,,2,3,0,,no,hy,,,look like they are just hatching. very tall clover bluegrass and smooth brome
P6 N1 24,2024,Bobolink,2024-06-10T00:00,,0,5,0,,aa,ny,,,flushed female - young eyes closed with a little fluff on them. 
P6 N1 24,2024,Bobolink,2024-06-12T00:00,,0,5,0,,va,py,,,"Jane, early evening, feathers on babies appear bluish‚Äîare they bobolinks? can‚Äôt see whether there is still an egg underneath"
P6 N1 24,2024,Bobolink,2024-06-13T00:00,,,,,,,,,,
P6 N1 24,2024,Bobolink,2024-06-17T00:00,,1,0,0,,no,no,,,"no young left likely fledged, one egg remained. "
P7 N1 24,2024,Bobolink,2024-06-06T12:33:54,,5,0,0,,aa,no,,,female returned to nest. patch of smooth brome
P7 N1 24,2024,Bobolink,2024-06-07T00:00,,5,0,0,,no,no,,,only 1 post
P7 N1 24,2024,Bobolink,2024-06-10T00:00,,4,1,0,,aa,ny,,,female flushed. one very small young just hatched. naked eyes closed 
P7 N1 24,2024,Bobolink,2024-06-11T00:00,,0,5,0,,va,ny,,,"sunny afternoon, adults not especially vigilant, Jane checked and adjusted posts a bit for better ease finding the nest next time"
P7 N1 24,2024,Bobolink,2024-06-13T00:00,,0,5,0,,aa,ny,,,"Kate. Sunny, warm. Mother flushed when appoached but returned soon after. Stayed in the vicinity."
P7 N1 24,2024,Bobolink,2024-06-17T00:00,,0,4,0,,va,py,,,"4 partially feathered babies, eyes open. Not sure what happened to the fifth baby. "
P7 N1 24,2024,Bobolink,2024-06-19T00:00,,0,4,0,,va,fy,,,"4 young, 1 jumped out of nest during visit prior to the nest photo. got photo of the 1 out of the nest too"
P7 N1 24,2024,Bobolink,2024-06-21T00:00,,0,0,0,,no,no,,,"empty nest, assuming they fledged "
P8 N1 24,2024,Bobolink,2024-06-12T00:00,,2,3,0,,va,ny,,,"42.646906, -70.857748"
P8 N1 24,2024,Bobolink,2024-06-17T00:00,,,3,0,,va,py,,,Gillian- three babies with eyes open and pin feathers 
P8 N1 24,2024,Bobolink,2024-06-19T00:00,,,3,0,,va,fy,,,1 hopped out while we were checking
P8 N1 24,2024,Bobolink,2024-06-21T15:53:54,,2,0,0,,va,no,,,"two eggs, no babies "
P8 N1 24,2024,Bobolink,2024-06-24T12:03:30,,2,,,,fa,,,,jane
P8 N1 24,2024,Bobolink,2024-07-02T16:19:16,,2,,,,no,no,,,"no bobolink activity in plot 8, all red posts removed and nest locations recorded"
plains N1 24,2024,Bobolink,2024-06-11T00:00,,4,0,0,,aa,no,,,Tom observed female return to this area multiple times (after we flushed her and males from other places). found nest by thorough search 
plains N1 24,2024,Bobolink,2024-06-13T16:09:19,,5,0,0,,va,no,,,"Jane, Thursday 4:10pm"
plains N1 24,2024,Bobolink,2024-06-15T00:00,,,,,,,,,,couldn‚Äôt find nest between stakes. TAP
plains N1 24,2024,Bobolink,2024-06-17T00:00,,0,0,0,,no,no,,,"No eggs or young, no signs of damage"
Playground N1 24,2024,Bobolink,2024-06-11T00:00,,4,0,0,,va,,,,"observed female spending a lot of time in the vicinity. then when we went to mark the general location, we flushed her directly from the location and found the nest"
Playground N1 24,2024,Bobolink,2024-06-15T00:00,,4,0,0,,va,no,,,female near nest. male on top of stake when I arrived 
Playground N1 24,2024,Bobolink,2024-06-21T16:10:12,,0,4,0,,va,py,,,pibfeathers on wings closed. eyes mostly closed. 
Playground N1 24,2024,Bobolink,2024-06-25T13:16:09,,0,4,0,,fa,fy,,,"Jane saw 4 healthy young babies in the nest before 3 jumped out! male and female adults stayed nearby with food in their mouths, and guarding the nest. Alyssa was using the tractor to stack the playground bales while I was visiting the nest."
Playground N1 24,2024,Bobolink,2024-06-27T11:12:37,,0,0,0,,va,no,,,empty nest but a male and female remained near by 
Playground N1 24,2024,Bobolink,2024-07-01T00:00,,0,0,0,,va,no,,,"Jane: flushed 1 flying baby in the mowed field closer to tbe road to Zoe‚Äôs (male and female adults both flying in and near upper edge as I walked through the refuge. could not tel whether adults had food, they both flew around and were guarding the mowed area between the refuge and the road to Zoe‚Äôs.) "
barberry 2025,2025,Red-winged Blackbird,2025-06-17T12:00,,0,3,0,,no,py,,,
Briar N1 ,2025,Bobolink,2025-06-10T12:00,,0,5,0,,aa,ny,,,"Leah, female flushed, red clover"
Briar N1 ,2025,Bobolink,2025-06-13T12:00,,0,5,0,,va,py,,,
Briar N1 ,2025,Bobolink,2025-06-16T12:00,,0,0,0,,va,,,,
Briar N2 25,2025,Bobolink,2025-06-10T12:00,,5,,,,aa,,,,
Briar N2 25,2025,Bobolink,2025-06-13T12:00,,5,,,,va,no,,,
Briar N2 25,2025,Bobolink,2025-06-16T12:00,,5,,,,no,,,,
Briar N2 25,2025,Bobolink,2025-06-19T12:00,,2,3,,,aa,hy,,,
Briar N2 25,2025,Bobolink,2025-06-23T12:00,,u,3,0,,va,py,,,
Briar N2 25,2025,Bobolink,2025-06-26T12:00,,1,0,0,,va,no,,,"fledged, remaining egg will likely not hatch"
p 8N2 2025,2025,Bobolink,2025-06-03T12:00,,,4,,,,,,,
p 8N2 2025,2025,Bobolink,2025-06-03T12:00,,,,,,va,hy,,,
p 8N2 2025,2025,Bobolink,2025-06-03T12:00,,,,,,,,,,
p 8N2 2025,2025,Bobolink,2025-06-05T12:00,,0,1,,,va,ny,,,
p 8N2 2025,2025,Bobolink,2025-06-09T12:00,,0,1,,,va,py,,,"at least 10 males and 3 females around, many of them alarm sounding as I checked the nest. young seemed to be sleeping did not open eyes though had pin feathers. seems rather large.."
p 8N2 2025,2025,Bobolink,2025-06-13T12:00,,0,0,0,,va,no,,,"nest completely empty, no young or egg shells around"
P1 N2 25,2025,,2025-06-23T12:00,,1,3,0,,aa,ny,,,
p10n1,2025,Savannah Sparrow,2025-05-27T12:00,,4,0,0,,aa,no,,,flushed female. found by chance
p10n1,2025,Savannah Sparrow,2025-05-27T12:00,,,,,,,,,,
p10n1,2025,Savannah Sparrow,2025-05-28T12:00,,4,,,,no,,,,
p10n1,2025,Savannah Sparrow,2025-06-01T00:00,,4,0,0,,aa,no,,,
p10n1,2025,Savannah Sparrow,2025-06-05T12:00,,1,3,,,aa,hy,,,
p10n1,2025,Savannah Sparrow,2025-06-08T12:00,,0,0,0,,,,,,
p10n1,2025,Savannah Sparrow,2025-06-09T12:00,,0,0,0,,no,,,,removed posts and ended attempt
P11 N2 25,2025,Bobolink,2025-06-11T12:00,,,5,,,va,py,,,
P11 N2 25,2025,Bobolink,2025-06-16T12:00,,0,0,0,,no,no,,,
P11N125,2025,Bobolink,2025-06-05T12:00,,5,0,0,,aa,no,,,
P11N125,2025,Bobolink,2025-06-09T12:00,,5,,,,va,,,,
P11N125,2025,Bobolink,2025-06-13T12:00,,0,4,,,aa,ny,,,
P11N125,2025,Bobolink,2025-06-16T12:00,,,4,,,va,py,,,
P11N125,2025,Bobolink,2025-06-19T12:00,,0,4,0,,va,fy,,,
P11N125,2025,Bobolink,2025-06-23T12:00,,0,0,0,,va,no,,,looks like they have fledged!
P12 N3 25,2025,Bobolink,2025-06-17T12:00,,1,3,0,,va,ny,,,
P12 N3 25,2025,Bobolink,2025-06-19T12:00,,,3,,,va,py,,,"M and F adults 20 feet away in the grass, flew off and alarm called as we approached the nest "
P12 N3 25,2025,Bobolink,2025-06-23T12:00,,1,1,,,va,,,,"others likely fledged, last one should do so as well soon"
P12 N3 25,2025,Bobolink,2025-06-26T12:00,,1,0,0,,va,,,,removed posts
P12 N4 25,2025,Bobolink,2025-06-19T12:00,,5,,,,aa,,,,
P12 N4 25,2025,Bobolink,2025-06-23T12:00,,0,0,0,,no,,,,"nest empty, despite finding it with eggs on friday. one pole was slightly askew. something may have gotten them"
p12n22025,2025,Bobolink,2025-05-30T12:00,,6,0,0,,aa,no,,,
p12n22025,2025,Bobolink,2025-06-02T12:00,,6,0,0,,no,no,,,
p12n22025,2025,Bobolink,2025-06-05T12:00,,6,0,,,va,,,,
p12n22025,2025,Bobolink,2025-06-08T12:00,,,5,,,,ny,,,
p12n22025,2025,Bobolink,2025-06-11T12:00,,,5,,,aa,py,,,
p12n22025,2025,Bobolink,2025-06-16T12:00,,0,4,0,,va,fy,,,many adults on high alert while I was visiting. probably one already left the nest..feces right on the rim of the nest
p12n22025,2025,Bobolink,2025-06-19T12:00,,0,0,0,,,,,,
p13 n1 2025,2025,Bobolink,2025-05-27T12:00,,4,0,0,,aa,no,,,flushed female. found by chance. 
p13 n1 2025,2025,Bobolink,2025-05-28T12:00,,5,,,,aa,,,,
p13 n1 2025,2025,Bobolink,2025-06-01T00:00,,6,0,0,,no,no,,,
p13 n1 2025,2025,Bobolink,2025-06-05T12:00,,6,,,,aa,,,,
p13 n1 2025,2025,Bobolink,2025-06-08T12:00,,6,0,0,,aa,,,,
p13 n1 2025,2025,Bobolink,2025-06-11T12:00,,1,5,,,va,ny,,,
p13 n1 2025,2025,Bobolink,2025-06-16T12:00,,0,4,0,,va,fy,,,"6pm check 
many adults (10+ males and several females very actively guarding the whole area in plot 12 and lower edge of plot 13 "
p13 n1 2025,2025,Bobolink,2025-06-19T12:00,,0,0,1,,no,,,,
P13 N2 25,2025,Bobolink,2025-06-05T12:00,,0,4,0,,aa,ny,,,
P13 N2 25,2025,Bobolink,2025-06-08T12:00,,,4,,,,py,,,"All eyes were closed, but feather growth more prominant than ""naked young"" status. -Kate"
P13 N2 25,2025,Bobolink,2025-06-11T12:00,,,4,,,va,py,,,
P13 N2 25,2025,Bobolink,2025-06-12T12:00,,2,4,,,aa,ny,,,this visit and photo logged by mistake! this photo is from P21 N2
P13 N2 25,2025,Bobolink,2025-06-16T12:00,,0,0,0,,va,no,,,
p15n12025,2025,Bobolink,2025-05-30T12:00,,4,0,0,,aa,no,,,
p15n12025,2025,Bobolink,2025-06-02T12:00,,4,0,0,,va,no,,,
p15n12025,2025,Bobolink,2025-06-05T12:00,,2,2,,,va,hy,,,
p15n12025,2025,Bobolink,2025-06-08T12:00,,1,1,,,,py,,,
p15n12025,2025,Bobolink,2025-06-11T12:00,,0,1,,,va,py,,,
p15n12025,2025,Bobolink,2025-06-16T12:00,,1,0,0,,no,no,,,
p15n12025,2025,Bobolink,2025-06-20T12:00,,1,0,0,,no,no,,,
P16 N1 25,2025,Savannah Sparrow,2025-06-03T12:00,,4,,,,aa,,,,
P16 N1 25,2025,Savannah Sparrow,2025-06-04T04:29,,,,,,no,,,,could not find the nest at all and seems to be abandoned after cattle were grazing there overnight
P16 Probable1 25,2025,Bobolink,2025-06-27T12:00,,,,,,va,,,,
P2,2025,Bobolink,2025-05-29T13:14:23,,5,,,,aa,,,,"found by Kate through observation and then flushing female early the next morning, then searching in the afternoon.  "
P2,2025,Bobolink,2025-06-03T00:00,,,,,,,,,,Nest was found but not intact
p21 n1 2025,2025,Bobolink,2025-05-27T12:00,,4,0,0,,aa,no,,,"in slightly taller denser grass plantain clover. orchard grass and vernal. 6‚Äù/18‚Äù, surrounding 3‚Äù, 12‚Äù"
p21 n1 2025,2025,Bobolink,2025-05-28T12:00,,4,,,,,,,,
p21 n1 2025,2025,Bobolink,2025-06-02T12:00,,4,,,,va,,,,
p21 n1 2025,2025,Bobolink,2025-06-05T12:00,,4,,,,va,,,,
p21 n1 2025,2025,Bobolink,2025-06-09T12:00,,,4,,,va,ny,,,
p21 n1 2025,2025,Bobolink,2025-06-12T12:00,,0,4,,,va,py,,,
p21 n1 2025,2025,Bobolink,2025-06-17T12:00,,0,0,0,,va,no,,,at least 4 females and 2 males on high alert during visit
p21 n1 2025,2025,Bobolink,2025-06-23T00:00,,,,,,,,,,
p21 n2 2025,2025,Bobolink,2025-05-27T12:00,,5,0,0,,aa,no,,,12‚Äù tall vetch and orchard grass. og flowering 24‚Äù.  
p21 n2 2025,2025,Bobolink,2025-05-28T12:00,,6,,,,aa,,,,
p21 n2 2025,2025,Bobolink,2025-06-02T12:00,,6,,,,va,,,,
p21 n2 2025,2025,Bobolink,2025-06-05T12:00,,6,,,,aa,no,,,
p21 n2 2025,2025,Bobolink,2025-06-08T12:00,,6,,,,aa,,,,
p21 n2 2025,2025,Bobolink,2025-06-09T12:00,,5,1,,,va,hy,,,
p21 n2 2025,2025,Bobolink,2025-06-12T12:00,,2,4,,,aa,ny,,,
p21 n2 2025,2025,Bobolink,2025-06-17T12:00,,0,4,0,,va,fy,,,4 females and 2 males on high alert in nearby rose bush during visit
p21 n2 2025,2025,Bobolink,2025-06-20T12:00,,1,4,0,,va,fy,,,"one fledgling is partially out of the nest, so they will likely fledge soon"
p21 n2 2025,2025,Bobolink,2025-06-23T00:00,,2,0,0,,va,no,,,
p2n12025,2025,Bobolink,2025-05-29T12:00,,5,0,0,,aa,no,,,
p2n12025,2025,Bobolink,2025-06-02T12:00,,5,0,0,,aa,no,,,
p2n12025,2025,Bobolink,2025-06-05T12:00,,5,0,0,,aa,,,,
p2n12025,2025,Bobolink,2025-06-09T12:00,,5,,,,aa,,,,
p2n12025,2025,Bobolink,2025-06-11T12:00,,1,4,,,no,ny,,,
p2n12025,2025,Bobolink,2025-06-16T12:00,,,4,,,va,py,,,
p2n12025,2025,Bobolink,2025-06-19T12:00,,,2,,,aa,fy,,,
p2n12025,2025,Bobolink,2025-06-23T12:00,,0,0,0,,no,,,,
P6 Probable1,2025,Bobolink,2025-06-19T12:00,,,1,,,fa,,,,
p7 n1 25,2025,Savannah Sparrow,2025-05-29T12:00,,4,0,0,,aa,no,,,
p7 n1 25,2025,Savannah Sparrow,2025-06-01T12:00,,4,0,0,,,,,,
p7 n1 25,2025,Savannah Sparrow,2025-06-05T12:00,,4,,,,aa,,,,
p7 n1 25,2025,Savannah Sparrow,2025-06-09T12:00,,0,4,,,aa,ny,,,
p7 n1 25,2025,Savannah Sparrow,2025-06-09T12:00,,,,,,,,,,
p7 n1 25,2025,Savannah Sparrow,2025-06-13T12:00,,,4,,,aa,py,,,
p7 n1 25,2025,Savannah Sparrow,2025-06-16T12:00,,0,0,0,,no,no,,,
P8 N1 25,2025,Bobolink,2025-05-28T12:00,,3,0,0,,aa,,,,
P8 N1 25,2025,Bobolink,2025-06-01T12:00,,5,0,0,,va,,,,
P8 N1 25,2025,Bobolink,2025-06-05T12:00,,5,,,,va,,,,
P8 N1 25,2025,Bobolink,2025-06-09T12:00,,5,,,,va,,,,be careful‚Äînest under tangly vetch dense veg in this area
P8 N1 25,2025,Bobolink,2025-06-13T12:00,,1,4,,,va,ny,,,ignore pic of empty nest
P8 N1 25,2025,Bobolink,2025-06-16T12:00,,0,3,0,,va,ny,,,couldn‚Äôt tell if there was another young one or egg under there
P8 N1 25,2025,Bobolink,2025-06-19T12:00,,1,1,0,,va,py,,,
P8 N1 25,2025,Bobolink,2025-06-23T12:00,,0,0,0,,va,,,,4 M 2F at minimum adults present and alert  in close vicinity 
P8 N3 25,2025,Bobolink,2025-06-12T12:00,,,4,,,va,ny,,,
P8 N3 25,2025,Bobolink,2025-06-16T12:00,,,4,0,,no,fy,,,
P8 N3 25,2025,Bobolink,2025-06-19T12:00,,0,0,0,,va,,,,"3 very vocal females nearby
saw a fly-hopping fledgeling yesterday but that seems too soon for this nest."