nest_id,date,eggs,young,dead_young,nest_status,adult_status,young_status,notes
briar probable,2024-06-13,,,,,va,,"Jane, just locating probable nest area, marked with post, MF circling and chipping urgently, no sign of feeding yet"
briar probable,2024-06-19,,,,,va,,"in briar refuge, after mowing, before baling, male and female guarding nest area, no feeding observed yet.
"
briar probable,2024-06-24,,,,,no,no,we walked through nest area and no adults seen 
Briar Probable 2,2024-06-19,,,,,fa,,"2M and 1 F (at least) nearby, protecting, feeding behavior. Jane and Renee and Noah observation, did not do thorough nest search (hot and needed to move on). this was after hay mowing but before baling"
Briar Probable 2,2024-06-24,,3,,,va,fy,Gillian and Jane saw 3 flying fledglings plus male and female adult!
Briar Probable 2,2024-06-27,,,,,no,no,Jane walked through entire refuge and there were no sights or sounds of Bobolinks at about noon
Briar Probable 2,2024-07-01,,,,,no,no,"Jane: walked entire refuge at 9:45 am, no adults or young "
P10 N1 24,2024-05-30,4,0,0,cn,aa,no,"Gillian, on nest between stick and crab apple "
P10 N1 24,2024-06-05,2,2,0,cn,aa,ny,"Gillian- two naked babies, two eggs "
P10 N1 24,2024-06-07,2,2,0,cn,va,py,"eyes closed fuzzy, pin feathers starting on wings. f near by"
P10 N1 24,2024-06-10,2,2,0,cn,va,py,pinfeatgers starting to open. mostly covered. female chipping nearby
P10 N1 24,2024-06-13,,,,,,,
P10 N1 24,2024-06-15,0,4,0,cn,no,ny,sleeping. 
P10 N1 24,2024-06-17,0,,0,cn,va,no,could not find nest
P10 N2 24,2024-06-05,5,0,0,cn,va,no,
P10 N2 24,2024-06-07,5,0,0,cn,aa,no,f on nest flushed and played injured stayed nearby.  in grass primarily smooth brome taller patch
P10 N2 24,2024-06-10,5,0,0,cn,va,no,"Alejandro
four eggs in nest. one knocked out"
P10 N2 24,2024-06-13,1,4,0,cn,va,ny,Kate. One unhatched egg was outside of the nest.
P10 N2 24,2024-06-17,1,4,0,cn,va,py,"Gillian- 4 young with pin feathers, one egg still outside nest."
P10 N2 24,2024-06-19,1,4,0,cn,va,fy,4 nestlings 1 egg outside the nest poop right next to nest on a little rock 
P10 N2 24,2024-06-21,0,0,0,cn,va,no,"no babies in nest, many adults near by "
P10 N3 24,2024-06-21,0,4,0,cn,va,py,"4 babies, found by hearing their peeping while walking nearby"
P10 N3 24,2024-06-24,0,0,0,cn,va,no,"no babies in the nest but I
watched a female visit near the nest with food."
P10 N3 24,2024-07-02,0,0,0,cn,va,no,at least 5 females (at least 2 were feeding young) and 1 male adults plus at least 1 flying baby. adults were guarding and chipping
P11 N1 24,2024-06-07,5,0,0,cn,va,no,m nearby. shallow slope area
P11 N1 24,2024-06-10,5,0,0,cn,va,no,female in area but not chipping 
P11 N1 24,2024-06-15,1,4,0,cn,va,py,under thistle away from hill. ouch!
P11 N1 24,2024-06-17,1,4,0,cn,va,py,"Gillian- 4 babies with pin feathers, 1 egg"
P11 N1 24,2024-06-19,,4,0,cn,va,py,"Jane; 4 babies with pin feathers, eyes open"
P11 N1 24,2024-06-21,0,0,0,cn,va,no,"empty nest, angry adults near by "
P12 N1 24,2024-06-25,0,4,0,cn,fa,py,"four partially feathered babies, one looked a little odd like it was laying the wrong way "
P12 N1 24,2024-06-27,0,4,0,cn,va,py,"4 babies, eyes open some pin feathers "
P12 N1 24,2024-07-01,0,2,0,cn,va,fy,"2 nestlings, 1 adult female stayed nearby guarding and chipping"
P12 N1 24,2024-07-02,0,0,0,cn,va,no,Gillian and Ryan checked
P12 N2 24,2024-06-25,0,4,0,cn,fa,py,"4 babies, a few fluffy feathers, eyes closed "
P12 N2 24,2024-06-27,0,,0,cn,va,py,"might have been 3 or 4 babies, hard to tell"
P12 N2 24,2024-07-01,0,4,0,cn,aa,fy,
P12 N2 24,2024-07-03,0,0,0,fn,va,no,"Jane , 1 M guarding, 1 F guarding and carrying food,  4 more M plus 1 more F nearby"
P13 N1 24,2024-05-28,4,0,0,cn,aa,no,
P13 N1 24,2024-06-05,4,0,0,cn,va,no,
P13 N1 24,2024-06-07,0,4,0,cn,aa,ny,female flushed stayed near y. still very short grass. 4 babies mostly naked eyes closed
P13 N1 24,2024-06-10,0,4,0,cn,aa,py,partially feathered eyes open. on some no pin feathers. female choppin nearby
P13 N1 24,2024-06-13,0,4,0,cn,va,ny,"mother stayed nearby, chirping"
P13 N1 24,2024-06-15,0,4,0,cn,va,fy,several males around 
P13 N1 24,2024-06-17,0,0,0,cn,va,no,"Gillian- no young present, likely fledged"
P13 N2 24,2024-05-29,3,0,0,cn,va,no,Gillian
P13 N2 24,2024-06-05,0,3,0,cn,va,ny,"Kate - appeared 3 young , two were slightly hidden"
P13 N2 24,2024-06-07,0,3,0,cn,no,ny,"mostly naked, very short grass relatively unprotected but under s shrub"
P13 N2 24,2024-06-10,0,3,0,cn,va,py,female nearby. pinfeargers closed on wings and back. eyes open. could be 4 but I think just 3
P13 N2 24,2024-06-13,0,4,0,cn,va,py,eyes on at least 2 open
P13 N2 24,2024-06-15,0,0,0,cn,no,no,no young present 
P13 N2 24,2024-06-17,0,0,0,cn,va,no,"Nest empty, no damage, assuming they fledged "
P13 N3 24,2024-05-29,3,0,0,cn,aa,no,Gillian- female on nest 
P13 N3 24,2024-06-05,0,,0,cn,aa,ny,Kate- at least 1 or 2 hatched and out of shell- unable to clearly see if third hatched yet nor see egg.
P13 N3 24,2024-06-07,0,3,0,cn,va,ny,f chipping nearby. neat very hidden
P13 N3 24,2024-06-13,0,0,0,cn,va,no,Kate- no eggs nor young. Nest did not look damaged. Savannah Sparrows remained near.
P13 N3 24,2024-06-15,0,0,0,cn,no,no,
P15 N1 24,2024-05-31,6,0,0,cn,va,no,Gillian female and male stayed near by 
P15 N1 24,2024-06-05,6,0,0,cn,aa,no,Mother fledged but stayed fairly close.
P15 N1 24,2024-06-07,0,6,0,cn,no,ny,
P15 N1 24,2024-06-10,0,6,0,cn,va,py,starting to get feathers. adult chipping in tree. eyes closed
P15 N1 24,2024-06-12,0,6,0,cn,va,py,Jane; male adult nearby chipping
P15 N1 24,2024-06-15,0,6,0,cn,va,fy,6 feathered young 
P15 N1 24,2024-06-17,0,0,0,cn,va,no,"empty nest, several males and females chipping nearby "
P15 N2 24,2024-06-07,0,6,0,cn,fa,ny,
P15 N2 24,2024-06-10,0,5,0,cn,va,py,eyes open. pinfeatgers barely started. position on map looks wrong. it’s closer to the other nest but still along the ditch 
P15 N2 24,2024-06-12,0,6,0,cn,va,py,"Jane; afternoon, male adult nearby"
P15 N2 24,2024-06-15,0,5,0,cn,va,fy,
P15 N2 24,2024-06-17,0,0,0,cn,va,no,
p15 probable ,2024-06-26,,,,,fa,,female and male both feeding and circling/guarding. Jane flushed two from the little knob near the rose bushes and the oak tree more that could be female or flying babies
P16 N1 24,2024-06-26,2,3,0,cn,va,py,"4 males and 2 males in the vicinity and guarding. after Jane vt Pune and checked the nest,
male returned to nest to check on it and female perched on the nearby rosebish with food in her beak"
P16 N1 24,2024-06-27,2,3,0,cn,va,py,Jane pulled the grass up a bit to shade them more (are under the bush so are protected
P16 N1 24,2024-07-01,2,0,0,fn,va,no,"Jane: 2 adult couples plus 1 more male guarding to tbe east and to the west along the hillside. may be another nest area to the west?
also Savannah sparrow feeding young about 20 m to the east among tbe rose bushes on the hillside"
P16 N2 24,2024-07-03,0,4,0,cn,fa,ny,"Jane found by observing male and female guarding and sticking close
to the same spot with food, then observed male go down several times over 10 minutes or so before coming up without food ..male kept popping down and back up again with food still in his mouth "
P16 N2 24,2024-07-10,0,0,0,fn,va,no,Jane; male adults nearby guarding. did not see anyone feeding. females seemed to be further away.
p19 N1 24,2024-06-26,,,,,fa,fy,"Jane observed male and female guarding, saw 1 baby in the grass, fully feathered and put of the nest, mouth gaping. could not find any other babies nor a nest because did not want to disturb too long—parents and baby anxious to feed"
p19 N1 24,2024-07-01,,,,,fa,,"Jane walked past and observed from a distance, saw the female adult still very close by with food in her mouth"
p19 N1 24,2024-07-03,,,,,va,,1 F still feeding and guarding consistently right in tbe same vicinity for 15 minutes while I was walking and standing near where she was feeding her young last visit (Jane) 
P21 N1 24,2024-06-04,0,0,0,cn,no,no,"Gillian- saw no bobolinks nearby, no new eggs "
P21 N1 24,2024-06-05,0,0,0,cn,va,no,Kate- female and 2 males close by. All left but stayed in vicinity of plot. Noticed 1 male returned closer to nest location about 20 minutes later. Did not spot female at the time.
P21 N1 24,2024-06-07,0,0,0,cn,va,no,male and female nearby female flushed from grass. 
P21 N1 24,2024-06-13,0,0,0,cn,no,no,Jane; still empty
P21 N1 24,2024-06-26,0,0,0,dn,no,no,"still no eggs, assuming this nest was abandoned "
P21 Probable,2024-06-25,,,,,va,fy,"flushed 1 baby who flew a little bit
was not able to see other babies right nearby the post/original probable nest, adults further up the hill inside plot 24 near the gate and top of the hill. "
P21 Probable,2024-07-01,,,,,fa,fy,"flying young, 2 females and 2 males present and guarding (as many times before), adults may be associated with P21 Probable2"
P21 Probable 2,2024-06-25,,,,,va,fy,">=3 each males and females/young flying, guarding, some feeding, poss some flying young , at least 7 birds in this area "
P21 Probable 2,2024-06-27,,,,,no,no,No bobolinks left 
P21 Probable 2,2024-07-01,,,,,va,fy,Jane: 2 adult males and 2 adult females guarding. flushed a few (2 or 3?) babies which flew about 20 m or so but did not seem to guard or return/circle back. I did not see food in anyone’s mouths
P3 probable,2024-06-25,,,,,va,,"Tom, Gillian, Jane observed male and female consistently guarding the area but we could not narrow it down enough to find a nest. did not observe any young. all of us have seen this pair in the same area for a few weeks."
P6 N1 24,2024-06-06,6,0,0,cn,aa,no,Gillian- female on nest 
P6 N1 24,2024-06-07,2,3,0,cn,no,hy,look like they are just hatching. very tall clover bluegrass and smooth brome
P6 N1 24,2024-06-10,0,5,0,cn,aa,ny,flushed female - young eyes closed with a little fluff on them. 
P6 N1 24,2024-06-12,0,5,0,cn,va,py,"Jane, early evening, feathers on babies appear bluish—are they bobolinks? can’t see whether there is still an egg underneath"
P6 N1 24,2024-06-17,1,0,0,cn,no,no,"no young left likely fledged, one egg remained. "
P7 N1 24,2024-06-06,5,0,0,cn,aa,no,female returned to nest. patch of smooth brome
P7 N1 24,2024-06-07,5,0,0,cn,no,no,only 1 post
P7 N1 24,2024-06-10,4,1,0,cn,aa,ny,female flushed. one very small young just hatched. naked eyes closed 
P7 N1 24,2024-06-11,0,5,0,cn,va,ny,"sunny afternoon, adults not especially vigilant, Jane checked and adjusted posts a bit for better ease finding the nest next time"
P7 N1 24,2024-06-13,0,5,0,cn,aa,ny,"Kate. Sunny, warm. Mother flushed when appoached but returned soon after. Stayed in the vicinity."
P7 N1 24,2024-06-17,0,4,0,cn,va,py,"4 partially feathered babies, eyes open. Not sure what happened to the fifth baby. "
P7 N1 24,2024-06-19,0,4,0,cn,va,fy,"4 young, 1 jumped out of nest during visit prior to the nest photo. got photo of the 1 out of the nest too"
P7 N1 24,2024-06-21,0,0,0,cn,no,no,"empty nest, assuming they fledged "
P8 N1 24,2024-06-12,2,3,0,cn,va,ny,"42.646906, -70.857748"
P8 N1 24,2024-06-17,,3,0,cn,va,py,Gillian- three babies with eyes open and pin feathers 
P8 N1 24,2024-06-19,,3,0,cn,va,fy,1 hopped out while we were checking
P8 N1 24,2024-06-21,2,0,0,cn,va,no,"two eggs, no babies "
P8 N1 24,2024-06-24,2,0,0,cn,fa,no,jane
P8 N1 24,2024-07-02,2,0,0,cn,no,no,"no bobolink activity in plot 8, all red posts removed and nest locations recorded"
plains N1 24,2024-06-11,4,0,0,cn,aa,no,Tom observed female return to this area multiple times (after we flushed her and males from other places). found nest by thorough search 
plains N1 24,2024-06-13,5,0,0,cn,va,no,"Jane, Thursday 4:10pm"
plains N1 24,2024-06-15,,,,,no,,couldn’t find nest between stakes. TAP
plains N1 24,2024-06-17,0,0,0,cn,no,no,"No eggs or young, no sings of damage"
Playground N1 24,2024-06-11,4,0,0,cn,va,no,"observed female spending a lot of time in the vicinity. then when we went to mark the general location, we flushed her directly from the location and found the nest"
Playground N1 24,2024-06-15,4,0,0,cn,va,no,female near nest. male on top of stake when I arrived 
Playground N1 24,2024-06-21,0,4,0,cn,va,py,pibfeathers on wings closed. eyes mostly closed. 
Playground N1 24,2024-06-25,0,4,0,cn,fa,fy,"Jane saw 4 healthy young babies in the nest before 3 jumped out! male and female adults stayed nearby with food in their mouths, and guarding the nest. Alyssa was using the tractor to stack the playground bales while I was visiting the nest."
Playground N1 24,2024-06-27,0,0,0,cn,va,no,empty nest but a male and female remained near by 
Playground N1 24,2024-07-01,,,,,va,no,"Jane: flushed 1 flying baby in the mowed field closer to tbe road to Zoe’s (male and female adults both flying in and near upper edge as I walked through the refuge. could not tel whether adults had food, they both flew around and were guarding the mowed area between the refuge and the road to Zoe’s.) "
